Id,Name,Latitude,Longitude,Code,GmCode,Province,ProvinceId,ProvinceCode
1027,Aa en Hunze,NULL,NULL,1680,GM1680,Drenthe,22,PV22
1028,Aalsmeer,NULL,NULL,0358,GM0358,Noord-Holland,27,PV27
1029,Aalten,NULL,NULL,0197,GM0197,Gelderland,25,PV25
1030,Achtkarspelen,NULL,NULL,0059,GM0059,Friesland,21,PV21
1031,Alblasserdam,NULL,NULL,0482,GM0482,Zuid-Holland,28,PV28
1032,Albrandswaard,NULL,NULL,0613,GM0613,Zuid-Holland,28,PV28
1033,Alkmaar,NULL,NULL,0361,GM0361,Noord-Holland,27,PV27
1034,Almelo,NULL,NULL,0141,GM0141,Overijssel,23,PV23
1035,Almere,NULL,NULL,0034,GM0034,Flevoland,24,PV24
1036,Alphen aan den Rijn,NULL,NULL,0484,GM0484,Zuid-Holland,28,PV28
1037,Alphen-Chaam,NULL,NULL,1723,GM1723,Noord-Brabant,30,PV30
1038,Altena,NULL,NULL,1959,GM1959,Noord-Brabant,30,PV30
1039,Ameland,NULL,NULL,0060,GM0060,Friesland,21,PV21
1040,Amersfoort,NULL,NULL,0307,GM0307,Utrecht,26,PV26
1041,Amstelveen,NULL,NULL,0362,GM0362,Noord-Holland,27,PV27
1042,Amsterdam,NULL,NULL,0363,GM0363,Noord-Holland,27,PV27
1043,Apeldoorn,NULL,NULL,0200,GM0200,Gelderland,25,PV25
1044,Arnhem,NULL,NULL,0202,GM0202,Gelderland,25,PV25
1045,Assen,NULL,NULL,0106,GM0106,Drenthe,22,PV22
1046,Asten,NULL,NULL,0743,GM0743,Noord-Brabant,30,PV30
1047,Baarle-Nassau,NULL,NULL,0744,GM0744,Noord-Brabant,30,PV30
1048,Baarn,NULL,NULL,0308,GM0308,Utrecht,26,PV26
1049,Barendrecht,NULL,NULL,0489,GM0489,Zuid-Holland,28,PV28
1050,Barneveld,NULL,NULL,0203,GM0203,Gelderland,25,PV25
1051,Beek (L.),NULL,NULL,0888,GM0888,Limburg,31,PV31
1052,Beekdaelen,NULL,NULL,1954,GM1954,Limburg,31,PV31
1053,Beesel,NULL,NULL,0889,GM0889,Limburg,31,PV31
1054,Berg en Dal,NULL,NULL,1945,GM1945,Gelderland,25,PV25
1055,Bergeijk,NULL,NULL,1724,GM1724,Noord-Brabant,30,PV30
1056,Bergen (L.),NULL,NULL,0893,GM0893,Limburg,31,PV31
1057,Bergen (NH.),NULL,NULL,0373,GM0373,Noord-Holland,27,PV27
1058,Bergen op Zoom,NULL,NULL,0748,GM0748,Noord-Brabant,30,PV30
1059,Berkelland,NULL,NULL,1859,GM1859,Gelderland,25,PV25
1060,Bernheze,NULL,NULL,1721,GM1721,Noord-Brabant,30,PV30
1061,Best,NULL,NULL,0753,GM0753,Noord-Brabant,30,PV30
1062,Beuningen,NULL,NULL,0209,GM0209,Gelderland,25,PV25
1063,Beverwijk,NULL,NULL,0375,GM0375,Noord-Holland,27,PV27
1064,De Bilt,NULL,NULL,0310,GM0310,Utrecht,26,PV26
1065,Bladel,NULL,NULL,1728,GM1728,Noord-Brabant,30,PV30
1066,Blaricum,NULL,NULL,0376,GM0376,Noord-Holland,27,PV27
1067,Bloemendaal,NULL,NULL,0377,GM0377,Noord-Holland,27,PV27
1068,Bodegraven-Reeuwijk,NULL,NULL,1901,GM1901,Zuid-Holland,28,PV28
1069,Boekel,NULL,NULL,0755,GM0755,Noord-Brabant,30,PV30
1070,Borger-Odoorn,NULL,NULL,1681,GM1681,Drenthe,22,PV22
1071,Borne,NULL,NULL,0147,GM0147,Overijssel,23,PV23
1072,Borsele,NULL,NULL,0654,GM0654,Zeeland,29,PV29
1073,Boxtel,NULL,NULL,0757,GM0757,Noord-Brabant,30,PV30
1074,Breda,NULL,NULL,0758,GM0758,Noord-Brabant,30,PV30
1075,Bronckhorst,NULL,NULL,1876,GM1876,Gelderland,25,PV25
1076,Brummen,NULL,NULL,0213,GM0213,Gelderland,25,PV25
1077,Brunssum,NULL,NULL,0899,GM0899,Limburg,31,PV31
1078,Bunnik,NULL,NULL,0312,GM0312,Utrecht,26,PV26
1079,Bunschoten,NULL,NULL,0313,GM0313,Utrecht,26,PV26
1080,Buren,NULL,NULL,0214,GM0214,Gelderland,25,PV25
1081,Capelle aan den IJssel,NULL,NULL,0502,GM0502,Zuid-Holland,28,PV28
1082,Castricum,NULL,NULL,0383,GM0383,Noord-Holland,27,PV27
1083,Coevorden,NULL,NULL,0109,GM0109,Drenthe,22,PV22
1084,Cranendonck,NULL,NULL,1706,GM1706,Noord-Brabant,30,PV30
1085,Culemborg,NULL,NULL,0216,GM0216,Gelderland,25,PV25
1086,Dalfsen,NULL,NULL,0148,GM0148,Overijssel,23,PV23
1087,Dantumadiel,NULL,NULL,1891,GM1891,Friesland,21,PV21
1088,Delft,NULL,NULL,0503,GM0503,Zuid-Holland,28,PV28
1089,Deurne,NULL,NULL,0762,GM0762,Noord-Brabant,30,PV30
1090,Deventer,NULL,NULL,0150,GM0150,Overijssel,23,PV23
1091,Diemen,NULL,NULL,0384,GM0384,Noord-Holland,27,PV27
1092,Dijk en Waard,NULL,NULL,1980,GM1980,Noord-Holland,27,PV27
1093,Dinkelland,NULL,NULL,1774,GM1774,Overijssel,23,PV23
1094,Doesburg,NULL,NULL,0221,GM0221,Gelderland,25,PV25
1095,Doetinchem,NULL,NULL,0222,GM0222,Gelderland,25,PV25
1096,Dongen,NULL,NULL,0766,GM0766,Noord-Brabant,30,PV30
1097,Dordrecht,NULL,NULL,0505,GM0505,Zuid-Holland,28,PV28
1098,Drechterland,NULL,NULL,0498,GM0498,Noord-Holland,27,PV27
1099,Drimmelen,NULL,NULL,1719,GM1719,Noord-Brabant,30,PV30
1100,Dronten,NULL,NULL,0303,GM0303,Flevoland,24,PV24
1101,Druten,NULL,NULL,0225,GM0225,Gelderland,25,PV25
1102,Duiven,NULL,NULL,0226,GM0226,Gelderland,25,PV25
1103,Echt-Susteren,NULL,NULL,1711,GM1711,Limburg,31,PV31
1104,Edam-Volendam,NULL,NULL,0385,GM0385,Noord-Holland,27,PV27
1105,Ede,NULL,NULL,0228,GM0228,Gelderland,25,PV25
1106,Eemnes,NULL,NULL,0317,GM0317,Utrecht,26,PV26
1107,Eemsdelta,NULL,NULL,1979,GM1979,Groningen,20,PV20
1108,Eersel,NULL,NULL,0770,GM0770,Noord-Brabant,30,PV30
1109,Eijsden-Margraten,NULL,NULL,1903,GM1903,Limburg,31,PV31
1110,Eindhoven,NULL,NULL,0772,GM0772,Noord-Brabant,30,PV30
1111,Elburg,NULL,NULL,0230,GM0230,Gelderland,25,PV25
1112,Emmen,NULL,NULL,0114,GM0114,Drenthe,22,PV22
1113,Enkhuizen,NULL,NULL,0388,GM0388,Noord-Holland,27,PV27
1114,Enschede,NULL,NULL,0153,GM0153,Overijssel,23,PV23
1115,Epe,NULL,NULL,0232,GM0232,Gelderland,25,PV25
1116,Ermelo,NULL,NULL,0233,GM0233,Gelderland,25,PV25
1117,Etten-Leur,NULL,NULL,0777,GM0777,Noord-Brabant,30,PV30
1118,De Fryske Marren,NULL,NULL,1940,GM1940,Friesland,21,PV21
1119,Geertruidenberg,NULL,NULL,0779,GM0779,Noord-Brabant,30,PV30
1120,Geldrop-Mierlo,NULL,NULL,1771,GM1771,Noord-Brabant,30,PV30
1121,Gemert-Bakel,NULL,NULL,1652,GM1652,Noord-Brabant,30,PV30
1122,Gennep,NULL,NULL,0907,GM0907,Limburg,31,PV31
1123,Gilze en Rijen,NULL,NULL,0784,GM0784,Noord-Brabant,30,PV30
1124,Goeree-Overflakkee,NULL,NULL,1924,GM1924,Zuid-Holland,28,PV28
1125,Goes,NULL,NULL,0664,GM0664,Zeeland,29,PV29
1126,Goirle,NULL,NULL,0785,GM0785,Noord-Brabant,30,PV30
1127,Gooise Meren,NULL,NULL,1942,GM1942,Noord-Holland,27,PV27
1128,Gorinchem,NULL,NULL,0512,GM0512,Zuid-Holland,28,PV28
1129,Gouda,NULL,NULL,0513,GM0513,Zuid-Holland,28,PV28
1130,'s-Gravenhage,NULL,NULL,0518,GM0518,Zuid-Holland,28,PV28
1131,Groningen,NULL,NULL,0014,GM0014,Groningen,20,PV20
1132,Gulpen-Wittem,NULL,NULL,1729,GM1729,Limburg,31,PV31
1133,Haaksbergen,NULL,NULL,0158,GM0158,Overijssel,23,PV23
1134,Haarlem,NULL,NULL,0392,GM0392,Noord-Holland,27,PV27
1135,Haarlemmermeer,NULL,NULL,0394,GM0394,Noord-Holland,27,PV27
1136,Halderberge,NULL,NULL,1655,GM1655,Noord-Brabant,30,PV30
1137,Hardenberg,NULL,NULL,0160,GM0160,Overijssel,23,PV23
1138,Harderwijk,NULL,NULL,0243,GM0243,Gelderland,25,PV25
1139,Hardinxveld-Giessendam,NULL,NULL,0523,GM0523,Zuid-Holland,28,PV28
1140,Harlingen,NULL,NULL,0072,GM0072,Friesland,21,PV21
1141,Hattem,NULL,NULL,0244,GM0244,Gelderland,25,PV25
1142,Heemskerk,NULL,NULL,0396,GM0396,Noord-Holland,27,PV27
1143,Heemstede,NULL,NULL,0397,GM0397,Noord-Holland,27,PV27
1144,Heerde,NULL,NULL,0246,GM0246,Gelderland,25,PV25
1145,Heerenveen,NULL,NULL,0074,GM0074,Friesland,21,PV21
1146,Heerlen,NULL,NULL,0917,GM0917,Limburg,31,PV31
1147,Heeze-Leende,NULL,NULL,1658,GM1658,Noord-Brabant,30,PV30
1148,Heiloo,NULL,NULL,0399,GM0399,Noord-Holland,27,PV27
1149,Den Helder,NULL,NULL,0400,GM0400,Noord-Holland,27,PV27
1150,Hellendoorn,NULL,NULL,0163,GM0163,Overijssel,23,PV23
1151,Helmond,NULL,NULL,0794,GM0794,Noord-Brabant,30,PV30
1152,Hendrik-Ido-Ambacht,NULL,NULL,0531,GM0531,Zuid-Holland,28,PV28
1153,Hengelo (O.),NULL,NULL,0164,GM0164,Overijssel,23,PV23
1154,'s-Hertogenbosch,NULL,NULL,0796,GM0796,Noord-Brabant,30,PV30
1155,Heumen,NULL,NULL,0252,GM0252,Gelderland,25,PV25
1156,Heusden,NULL,NULL,0797,GM0797,Noord-Brabant,30,PV30
1157,Hillegom,NULL,NULL,0534,GM0534,Zuid-Holland,28,PV28
1158,Hilvarenbeek,NULL,NULL,0798,GM0798,Noord-Brabant,30,PV30
1159,Hilversum,NULL,NULL,0402,GM0402,Noord-Holland,27,PV27
1160,Hoeksche Waard,NULL,NULL,1963,GM1963,Zuid-Holland,28,PV28
1161,Hof van Twente,NULL,NULL,1735,GM1735,Overijssel,23,PV23
1162,Het Hogeland,NULL,NULL,1966,GM1966,Groningen,20,PV20
1163,Hollands Kroon,NULL,NULL,1911,GM1911,Noord-Holland,27,PV27
1164,Hoogeveen,NULL,NULL,0118,GM0118,Drenthe,22,PV22
1165,Hoorn,NULL,NULL,0405,GM0405,Noord-Holland,27,PV27
1166,Horst aan de Maas,NULL,NULL,1507,GM1507,Limburg,31,PV31
1167,Houten,NULL,NULL,0321,GM0321,Utrecht,26,PV26
1168,Huizen,NULL,NULL,0406,GM0406,Noord-Holland,27,PV27
1169,Hulst,NULL,NULL,0677,GM0677,Zeeland,29,PV29
1170,IJsselstein,NULL,NULL,0353,GM0353,Utrecht,26,PV26
1171,Kaag en Braassem,NULL,NULL,1884,GM1884,Zuid-Holland,28,PV28
1172,Kampen,NULL,NULL,0166,GM0166,Overijssel,23,PV23
1173,Kapelle,NULL,NULL,0678,GM0678,Zeeland,29,PV29
1174,Katwijk,NULL,NULL,0537,GM0537,Zuid-Holland,28,PV28
1175,Kerkrade,NULL,NULL,0928,GM0928,Limburg,31,PV31
1176,Koggenland,NULL,NULL,1598,GM1598,Noord-Holland,27,PV27
1177,Krimpen aan den IJssel,NULL,NULL,0542,GM0542,Zuid-Holland,28,PV28
1178,Krimpenerwaard,NULL,NULL,1931,GM1931,Zuid-Holland,28,PV28
1179,Laarbeek,NULL,NULL,1659,GM1659,Noord-Brabant,30,PV30
1180,Land van Cuijk,NULL,NULL,1982,GM1982,Noord-Brabant,30,PV30
1181,Landgraaf,NULL,NULL,0882,GM0882,Limburg,31,PV31
1182,Landsmeer,NULL,NULL,0415,GM0415,Noord-Holland,27,PV27
1183,Lansingerland,NULL,NULL,1621,GM1621,Zuid-Holland,28,PV28
1184,Laren (NH.),NULL,NULL,0417,GM0417,Noord-Holland,27,PV27
1185,Leeuwarden,NULL,NULL,0080,GM0080,Friesland,21,PV21
1186,Leiden,NULL,NULL,0546,GM0546,Zuid-Holland,28,PV28
1187,Leiderdorp,NULL,NULL,0547,GM0547,Zuid-Holland,28,PV28
1188,Leidschendam-Voorburg,NULL,NULL,1916,GM1916,Zuid-Holland,28,PV28
1189,Lelystad,NULL,NULL,0995,GM0995,Flevoland,24,PV24
1190,Leudal,NULL,NULL,1640,GM1640,Limburg,31,PV31
1191,Leusden,NULL,NULL,0327,GM0327,Utrecht,26,PV26
1192,Lingewaard,NULL,NULL,1705,GM1705,Gelderland,25,PV25
1193,Lisse,NULL,NULL,0553,GM0553,Zuid-Holland,28,PV28
1194,Lochem,NULL,NULL,0262,GM0262,Gelderland,25,PV25
1195,Loon op Zand,NULL,NULL,0809,GM0809,Noord-Brabant,30,PV30
1196,Lopik,NULL,NULL,0331,GM0331,Utrecht,26,PV26
1197,Losser,NULL,NULL,0168,GM0168,Overijssel,23,PV23
1198,Maasdriel,NULL,NULL,0263,GM0263,Gelderland,25,PV25
1199,Maasgouw,NULL,NULL,1641,GM1641,Limburg,31,PV31
1200,Maashorst,NULL,NULL,1991,GM1991,Noord-Brabant,30,PV30
1201,Maassluis,NULL,NULL,0556,GM0556,Zuid-Holland,28,PV28
1202,Maastricht,NULL,NULL,0935,GM0935,Limburg,31,PV31
1203,Medemblik,NULL,NULL,0420,GM0420,Noord-Holland,27,PV27
1204,Meerssen,NULL,NULL,0938,GM0938,Limburg,31,PV31
1205,Meierijstad,NULL,NULL,1948,GM1948,Noord-Brabant,30,PV30
1206,Meppel,NULL,NULL,0119,GM0119,Drenthe,22,PV22
1207,Middelburg (Z.),NULL,NULL,0687,GM0687,Zeeland,29,PV29
1208,Midden-Delfland,NULL,NULL,1842,GM1842,Zuid-Holland,28,PV28
1209,Midden-Drenthe,NULL,NULL,1731,GM1731,Drenthe,22,PV22
1210,Midden-Groningen,NULL,NULL,1952,GM1952,Groningen,20,PV20
1211,Moerdijk,NULL,NULL,1709,GM1709,Noord-Brabant,30,PV30
1212,Molenlanden,NULL,NULL,1978,GM1978,Zuid-Holland,28,PV28
1213,Montferland,NULL,NULL,1955,GM1955,Gelderland,25,PV25
1214,Montfoort,NULL,NULL,0335,GM0335,Utrecht,26,PV26
1215,Mook en Middelaar,NULL,NULL,0944,GM0944,Limburg,31,PV31
1216,Neder-Betuwe,NULL,NULL,1740,GM1740,Gelderland,25,PV25
1217,Nederweert,NULL,NULL,0946,GM0946,Limburg,31,PV31
1218,Nieuwegein,NULL,NULL,0356,GM0356,Utrecht,26,PV26
1219,Nieuwkoop,NULL,NULL,0569,GM0569,Zuid-Holland,28,PV28
1220,Nijkerk,NULL,NULL,0267,GM0267,Gelderland,25,PV25
1221,Nijmegen,NULL,NULL,0268,GM0268,Gelderland,25,PV25
1222,Nissewaard,NULL,NULL,1930,GM1930,Zuid-Holland,28,PV28
1223,Noardeast-Frysl�n,NULL,NULL,1970,GM1970,Friesland,21,PV21
1224,Noord-Beveland,NULL,NULL,1695,GM1695,Zeeland,29,PV29
1225,Noordenveld,NULL,NULL,1699,GM1699,Drenthe,22,PV22
1226,Noordoostpolder,NULL,NULL,0171,GM0171,Flevoland,24,PV24
1227,Noordwijk,NULL,NULL,0575,GM0575,Zuid-Holland,28,PV28
1228,Nuenen,NULL,NULL,0820,GM0820,PV30," Gerwen en Nederwetten""",30
1229,Nunspeet,NULL,NULL,0302,GM0302,Gelderland,25,PV25
1230,Oegstgeest,NULL,NULL,0579,GM0579,Zuid-Holland,28,PV28
1231,Oirschot,NULL,NULL,0823,GM0823,Noord-Brabant,30,PV30
1232,Oisterwijk,NULL,NULL,0824,GM0824,Noord-Brabant,30,PV30
1233,Oldambt,NULL,NULL,1895,GM1895,Groningen,20,PV20
1234,Oldebroek,NULL,NULL,0269,GM0269,Gelderland,25,PV25
1235,Oldenzaal,NULL,NULL,0173,GM0173,Overijssel,23,PV23
1236,Olst-Wijhe,NULL,NULL,1773,GM1773,Overijssel,23,PV23
1237,Ommen,NULL,NULL,0175,GM0175,Overijssel,23,PV23
1238,Oost Gelre,NULL,NULL,1586,GM1586,Gelderland,25,PV25
1239,Oosterhout,NULL,NULL,0826,GM0826,Noord-Brabant,30,PV30
1240,Ooststellingwerf,NULL,NULL,0085,GM0085,Friesland,21,PV21
1241,Oostzaan,NULL,NULL,0431,GM0431,Noord-Holland,27,PV27
1242,Opmeer,NULL,NULL,0432,GM0432,Noord-Holland,27,PV27
1243,Opsterland,NULL,NULL,0086,GM0086,Friesland,21,PV21
1244,Oss,NULL,NULL,0828,GM0828,Noord-Brabant,30,PV30
1245,Oude IJsselstreek,NULL,NULL,1509,GM1509,Gelderland,25,PV25
1246,Ouder-Amstel,NULL,NULL,0437,GM0437,Noord-Holland,27,PV27
1247,Oudewater,NULL,NULL,0589,GM0589,Utrecht,26,PV26
1248,Overbetuwe,NULL,NULL,1734,GM1734,Gelderland,25,PV25
1249,Papendrecht,NULL,NULL,0590,GM0590,Zuid-Holland,28,PV28
1250,Peel en Maas,NULL,NULL,1894,GM1894,Limburg,31,PV31
1251,Pekela,NULL,NULL,0765,GM0765,Groningen,20,PV20
1252,Pijnacker-Nootdorp,NULL,NULL,1926,GM1926,Zuid-Holland,28,PV28
1253,Purmerend,NULL,NULL,0439,GM0439,Noord-Holland,27,PV27
1254,Putten,NULL,NULL,0273,GM0273,Gelderland,25,PV25
1255,Raalte,NULL,NULL,0177,GM0177,Overijssel,23,PV23
1256,Reimerswaal,NULL,NULL,0703,GM0703,Zeeland,29,PV29
1257,Renkum,NULL,NULL,0274,GM0274,Gelderland,25,PV25
1258,Renswoude,NULL,NULL,0339,GM0339,Utrecht,26,PV26
1259,Reusel-De Mierden,NULL,NULL,1667,GM1667,Noord-Brabant,30,PV30
1260,Rheden,NULL,NULL,0275,GM0275,Gelderland,25,PV25
1261,Rhenen,NULL,NULL,0340,GM0340,Utrecht,26,PV26
1262,Ridderkerk,NULL,NULL,0597,GM0597,Zuid-Holland,28,PV28
1263,Rijssen-Holten,NULL,NULL,1742,GM1742,Overijssel,23,PV23
1264,Rijswijk (ZH.),NULL,NULL,0603,GM0603,Zuid-Holland,28,PV28
1265,Roerdalen,NULL,NULL,1669,GM1669,Limburg,31,PV31
1266,Roermond,NULL,NULL,0957,GM0957,Limburg,31,PV31
1267,De Ronde Venen,NULL,NULL,0736,GM0736,Utrecht,26,PV26
1268,Roosendaal,NULL,NULL,1674,GM1674,Noord-Brabant,30,PV30
1269,Rotterdam,NULL,NULL,0599,GM0599,Zuid-Holland,28,PV28
1270,Rozendaal,NULL,NULL,0277,GM0277,Gelderland,25,PV25
1271,Rucphen,NULL,NULL,0840,GM0840,Noord-Brabant,30,PV30
1272,Schagen,NULL,NULL,0441,GM0441,Noord-Holland,27,PV27
1273,Scherpenzeel,NULL,NULL,0279,GM0279,Gelderland,25,PV25
1274,Schiedam,NULL,NULL,0606,GM0606,Zuid-Holland,28,PV28
1275,Schiermonnikoog,NULL,NULL,0088,GM0088,Friesland,21,PV21
1276,Schouwen-Duiveland,NULL,NULL,1676,GM1676,Zeeland,29,PV29
1277,Simpelveld,NULL,NULL,0965,GM0965,Limburg,31,PV31
1278,Sint-Michielsgestel,NULL,NULL,0845,GM0845,Noord-Brabant,30,PV30
1279,Sittard-Geleen,NULL,NULL,1883,GM1883,Limburg,31,PV31
1280,Sliedrecht,NULL,NULL,0610,GM0610,Zuid-Holland,28,PV28
1281,Sluis,NULL,NULL,1714,GM1714,Zeeland,29,PV29
1282,Smallingerland,NULL,NULL,0090,GM0090,Friesland,21,PV21
1283,Soest,NULL,NULL,0342,GM0342,Utrecht,26,PV26
1284,Someren,NULL,NULL,0847,GM0847,Noord-Brabant,30,PV30
1285,Son en Breugel,NULL,NULL,0848,GM0848,Noord-Brabant,30,PV30
1286,Stadskanaal,NULL,NULL,0037,GM0037,Groningen,20,PV20
1287,Staphorst,NULL,NULL,0180,GM0180,Overijssel,23,PV23
1288,Stede Broec,NULL,NULL,0532,GM0532,Noord-Holland,27,PV27
1289,Steenbergen,NULL,NULL,0851,GM0851,Noord-Brabant,30,PV30
1290,Steenwijkerland,NULL,NULL,1708,GM1708,Overijssel,23,PV23
1291,Stein (L.),NULL,NULL,0971,GM0971,Limburg,31,PV31
1292,Stichtse Vecht,NULL,NULL,1904,GM1904,Utrecht,26,PV26
1293,S�dwest-Frysl�n,NULL,NULL,1900,GM1900,Friesland,21,PV21
1294,Terneuzen,NULL,NULL,0715,GM0715,Zeeland,29,PV29
1295,Terschelling,NULL,NULL,0093,GM0093,Friesland,21,PV21
1296,Texel,NULL,NULL,0448,GM0448,Noord-Holland,27,PV27
1297,Teylingen,NULL,NULL,1525,GM1525,Zuid-Holland,28,PV28
1298,Tholen,NULL,NULL,0716,GM0716,Zeeland,29,PV29
1299,Tiel,NULL,NULL,0281,GM0281,Gelderland,25,PV25
1300,Tilburg,NULL,NULL,0855,GM0855,Noord-Brabant,30,PV30
1301,Tubbergen,NULL,NULL,0183,GM0183,Overijssel,23,PV23
1302,Twenterand,NULL,NULL,1700,GM1700,Overijssel,23,PV23
1303,Tynaarlo,NULL,NULL,1730,GM1730,Drenthe,22,PV22
1304,Tytsjerksteradiel,NULL,NULL,0737,GM0737,Friesland,21,PV21
1305,Uitgeest,NULL,NULL,0450,GM0450,Noord-Holland,27,PV27
1306,Uithoorn,NULL,NULL,0451,GM0451,Noord-Holland,27,PV27
1307,Urk,NULL,NULL,0184,GM0184,Flevoland,24,PV24
1308,Utrecht,NULL,NULL,0344,GM0344,Utrecht,26,PV26
1309,Utrechtse Heuvelrug,NULL,NULL,1581,GM1581,Utrecht,26,PV26
1310,Vaals,NULL,NULL,0981,GM0981,Limburg,31,PV31
1311,Valkenburg aan de Geul,NULL,NULL,0994,GM0994,Limburg,31,PV31
1312,Valkenswaard,NULL,NULL,0858,GM0858,Noord-Brabant,30,PV30
1313,Veendam,NULL,NULL,0047,GM0047,Groningen,20,PV20
1314,Veenendaal,NULL,NULL,0345,GM0345,Utrecht,26,PV26
1315,Veere,NULL,NULL,0717,GM0717,Zeeland,29,PV29
1316,Veldhoven,NULL,NULL,0861,GM0861,Noord-Brabant,30,PV30
1317,Velsen,NULL,NULL,0453,GM0453,Noord-Holland,27,PV27
1318,Venlo,NULL,NULL,0983,GM0983,Limburg,31,PV31
1319,Venray,NULL,NULL,0984,GM0984,Limburg,31,PV31
1320,Vijfheerenlanden,NULL,NULL,1961,GM1961,Utrecht,26,PV26
1321,Vlaardingen,NULL,NULL,0622,GM0622,Zuid-Holland,28,PV28
1322,Vlieland,NULL,NULL,0096,GM0096,Friesland,21,PV21
1323,Vlissingen,NULL,NULL,0718,GM0718,Zeeland,29,PV29
1324,Voerendaal,NULL,NULL,0986,GM0986,Limburg,31,PV31
1325,Voorne aan Zee,NULL,NULL,1992,GM1992,Zuid-Holland,28,PV28
1326,Voorschoten,NULL,NULL,0626,GM0626,Zuid-Holland,28,PV28
1327,Voorst,NULL,NULL,0285,GM0285,Gelderland,25,PV25
1328,Vught,NULL,NULL,0865,GM0865,Noord-Brabant,30,PV30
1329,Waadhoeke,NULL,NULL,1949,GM1949,Friesland,21,PV21
1330,Waalre,NULL,NULL,0866,GM0866,Noord-Brabant,30,PV30
1331,Waalwijk,NULL,NULL,0867,GM0867,Noord-Brabant,30,PV30
1332,Waddinxveen,NULL,NULL,0627,GM0627,Zuid-Holland,28,PV28
1333,Wageningen,NULL,NULL,0289,GM0289,Gelderland,25,PV25
1334,Wassenaar,NULL,NULL,0629,GM0629,Zuid-Holland,28,PV28
1335,Waterland,NULL,NULL,0852,GM0852,Noord-Holland,27,PV27
1336,Weert,NULL,NULL,0988,GM0988,Limburg,31,PV31
1337,West Betuwe,NULL,NULL,1960,GM1960,Gelderland,25,PV25
1338,West Maas en Waal,NULL,NULL,0668,GM0668,Gelderland,25,PV25
1339,Westerkwartier,NULL,NULL,1969,GM1969,Groningen,20,PV20
1340,Westerveld,NULL,NULL,1701,GM1701,Drenthe,22,PV22
1341,Westervoort,NULL,NULL,0293,GM0293,Gelderland,25,PV25
1342,Westerwolde,NULL,NULL,1950,GM1950,Groningen,20,PV20
1343,Westland,NULL,NULL,1783,GM1783,Zuid-Holland,28,PV28
1344,Weststellingwerf,NULL,NULL,0098,GM0098,Friesland,21,PV21
1345,Wierden,NULL,NULL,0189,GM0189,Overijssel,23,PV23
1346,Wijchen,NULL,NULL,0296,GM0296,Gelderland,25,PV25
1347,Wijdemeren,NULL,NULL,1696,GM1696,Noord-Holland,27,PV27
1348,Wijk bij Duurstede,NULL,NULL,0352,GM0352,Utrecht,26,PV26
1349,Winterswijk,NULL,NULL,0294,GM0294,Gelderland,25,PV25
1350,Woensdrecht,NULL,NULL,0873,GM0873,Noord-Brabant,30,PV30
1351,Woerden,NULL,NULL,0632,GM0632,Utrecht,26,PV26
1352,De Wolden,NULL,NULL,1690,GM1690,Drenthe,22,PV22
1353,Wormerland,NULL,NULL,0880,GM0880,Noord-Holland,27,PV27
1354,Woudenberg,NULL,NULL,0351,GM0351,Utrecht,26,PV26
1355,Zaanstad,NULL,NULL,0479,GM0479,Noord-Holland,27,PV27
1356,Zaltbommel,NULL,NULL,0297,GM0297,Gelderland,25,PV25
1357,Zandvoort,NULL,NULL,0473,GM0473,Noord-Holland,27,PV27
1358,Zeewolde,NULL,NULL,0050,GM0050,Flevoland,24,PV24
1359,Zeist,NULL,NULL,0355,GM0355,Utrecht,26,PV26
1360,Zevenaar,NULL,NULL,0299,GM0299,Gelderland,25,PV25
1361,Zoetermeer,NULL,NULL,0637,GM0637,Zuid-Holland,28,PV28
1362,Zoeterwoude,NULL,NULL,0638,GM0638,Zuid-Holland,28,PV28
1363,Zuidplas,NULL,NULL,1892,GM1892,Zuid-Holland,28,PV28
1364,Zundert,NULL,NULL,0879,GM0879,Noord-Brabant,30,PV30
1365,Zutphen,NULL,NULL,0301,GM0301,Gelderland,25,PV25
1366,Zwartewaterland,NULL,NULL,1896,GM1896,Overijssel,23,PV23
1367,Zwijndrecht,NULL,NULL,0642,GM0642,Zuid-Holland,28,PV28
1368,Zwolle,NULL,NULL,0193,GM0193,Overijssel,23,PV23
